id,date,time,duration,class_type,instructor,training_partners,techniques_focused,rolling_partners,your_submissions,partner_submissions,cardio_rating,user_id,created_at
34,2025-11-07 00:00:00,06:00,60,Gi,Open mat,,"Take downs 

Kesa escape - commit to holding them down gable grip. Hip bump them and then walk in towards them to get under and sweep over the head. ","[""Andrew. Joey. Joey.""]",0,0,3,79,2025-11-12 11:13:14.431401
35,2025-11-11 00:00:00,06:00,60,No Gi,Coach Sid,,"Stand up - chicken wing. Flare, shoot round the back. 

Mount escape: elbows tight inside. Push for the half guard, underhook and start posting to come out and play with submissions ---> K guard straight arm lock belly down. ","[""Andrew. Ash. Justin.""]",0,0,3,79,2025-11-12 11:23:39.052001
36,2025-11-12 00:00:00,18:00,60,Gi,Coach Sid & Spud,,"Grading. Shark tank. 

Got my third stripe. ","[""Ziad""]",0,0,4,79,2025-11-12 11:24:32.416683
37,2025-11-14 00:00:00,18:00,60,Gi,Open mat,,"Darce attacks. Top and bottom game for 2 mins. Top player aim to darce choke only. Bottom defend and escapes. 

Stand up: take downs.  ",[],0,3,3,79,2025-11-13 20:48:33.263933
38,2025-11-14 00:00:00,18:00,60,Gi,Open mat,,"Darce attacks. Top and bottom game for 2 mins. Top player aim to darce choke only. Bottom defend and escapes. 

Stand up: take downs.  ",[],0,3,3,79,2025-11-13 20:48:33.759377
39,2025-11-15 00:00:00,10:00,60,Gi,"Sid and Spud ",,"Scissor sweep

Knee across chest/shoulder (high) 
High collar grip, pull and load onto legs to off balance and sweep and land in full mount. Go into S mint to finish Ezekiel or arm bar. 

Detail; hold wrist or sleeve and come up on elbow as you hip out and create space with torso leaning back if they step up to escape and kick the legs out. ","[""Kane.""]",0,0,4,79,2025-11-15 08:28:31.333469
41,2025-11-18 00:00:00,18:00,60,No Gi,Sid,,"Stand up. Clinch with inside position on left arm. Flare opponent elbow and take the back. 

Ground: single leg X, into heel hook or straight ankle lock. ","[""Joey. Abz. Elliot. Andrew X 2""]",2,1,3,79,2025-11-19 00:15:43.716451
44,2025-11-20 00:00:00,18:00,60,No Gi,Sid,,"Stand up: breaking collar ties

Ground: entries from guard. Into single leg X on either side and into heel hooks/straight ankle lock. ",[],0,0,3,79,2025-11-23 00:38:17.202346
45,2025-11-21 00:00:00,18:00,60,Gi,"Open mat ",,"Stand up: overhang on their collar tie and drop weight in 

Ground. Guard passing and guard retention. ","[""Joe""]",0,1,3,79,2025-11-23 00:39:15.159058
47,2025-11-24 00:00:00,18:00,60,Gi,Open mat,,"Stand up. Reinforcing patterns with 3 diff take downs and control 

Ground: guard passing. Sacrificing a leg, going for guillotine, once opponent defends it, step around the back and finish with RNC. 

Also back escapes

And darce from side control. Side control, high kesa, check the hip and circle to north south and to the other side, finish with a tight darce ","[""Joe and Brendan""]",0,0,4,79,2025-11-23 22:56:04.340655
48,2025-11-25 00:00:00,06:00,60,No Gi,Sid,,"Leg locks. 4 positions. 
Single leg X 
Outside oshi 
50/50
Honey pot/cradle ","[""Justin. Sid.""]",0,2,4,79,2025-11-24 20:06:08.654579
49,2025-11-27 00:00:00,18:00,60,No Gi,Sid,,"Reinforcing leg entries in 4 positions. Single leg X, outside oshi, 50/50 (triangle the legs)/honeypot 

Then single leg X, into X guard, sweep

Then single leg X, into X guard, invert, sweep and finish in honeypot position to heel hook or straight ankle lock ","[""Justin""]",0,0,4,79,2025-11-26 21:58:03.751868
52,2025-11-28 00:00:00,18:00,60,No Gi,Open mat,,"3 minute rounds. Guard retention and passing. 

Peffer choke. Fake the triangle and trap the arm. Scissor next squeeze whilst cross collaring","[""Joe. Shaun. Andrew""]",0,0,3,79,2025-11-28 03:34:01.833727
53,2025-11-28 00:00:00,17:30,60,No Gi,Open mat @ Zyon,,"Arm bar escapes 
Guard passing/retention 

Landed a RNC, Ezekiel, straight ankle lock","[""Chris and Neil""]",3,3,3,79,2025-11-28 10:33:13.453917
54,2025-11-28 00:00:00,17:30,60,No Gi,Open mat @ Zyon,,"Arm bar escapes 
Guard passing/retention 

Landed a RNC, Ezekiel, straight ankle lock","[""Chris and Neil""]",3,3,3,79,2025-11-28 10:33:14.098553
